movieId,score
as2054,3.51
as2055,3.54
as2056,3.58
as2057,3.54
as2058,3.47
as2059,3.47
as206,3.55
as2060,3.58
as2061,3.49
as2062,3.56
as2063,3.53
as2064,3.54
as2065,3.56
as2066,3.59
as2067,3.6
as2068,3.6
as2069,3.56
as207,3.57
as2070,3.49
as2071,3.62
as2072,3.47
as2073,3.46
as2074,3.56
as2075,3.65
as2076,3.5
as2077,3.52
as2078,3.53
as2079,3.46
as208,3.45
as2080,3.46
as2081,3.46
as2082,3.63
as2083,3.47
as2084,3.53
as2085,3.5
as2086,3.6
as2087,3.59
as2088,3.53
as2089,3.61
as209,3.57
as2090,3.5
as2091,3.58
as2092,3.47
as2093,3.55
as2094,3.63
as2095,3.6
as2096,3.51
as2097,3.54
as2098,3.5
as2099,3.52
as21,3.51
as210,3.49
as2100,3.59
as2101,3.5
as2102,3.57
as2103,3.47
as2104,3.55
as2105,3.45
as2106,3.57
as2107,3.52
as2108,3.5
as2109,3.49
as211,3.59
as2110,3.53
as2111,3.47
as2112,3.55
as2113,3.6
as2114,3.5
as2115,3.59
as2116,3.47
as2117,3.54
as2118,3.56
as2119,3.53
as212,3.57
as2120,3.52
as2121,3.45
as2122,3.52
as2123,3.58
as2124,3.55
as2125,3.52
as2126,3.59
as2127,3.56
as2128,3.56
as2129,3.54
as213,3.45
as2130,3.52
as2131,3.56
as2132,3.55
as2133,3.5
as2134,3.55
as2135,3.53
as2136,3.51
as2137,3.58
as2138,3.52
as2139,3.69
as214,3.55
as2140,3.53
as2141,3.53
as2142,3.57
as2143,3.57
as2144,3.55
as2145,3.43
as2146,3.52
as2147,3.55
as2148,3.52
as2149,3.5
as215,3.53
as2150,3.53
as2151,3.5
as2152,3.52
as2153,3.45
as2154,3.47
as2155,3.47
as2156,3.61
as2157,3.49
as2158,3.57
as2159,3.52
as216,3.46
as2160,3.57
as2161,3.45
as2162,3.42
as2163,3.51
as2164,3.51
as2165,3.58
as2166,3.54
as2167,3.47
as2168,3.64
as2169,3.52
as217,3.5
as2170,3.53
as2171,3.6
as2172,3.6
as2173,3.47
as2174,3.52
as2175,3.54
as2176,3.55
as2177,3.45
as2178,3.46
as2179,3.47
as218,3.6
as2180,3.53
as2181,3.54
as2182,3.55
as2183,3.6
as2184,3.66
as2185,3.58
as2186,3.53
as2187,3.51
as2188,3.57
as2189,3.6
as219,3.54
as2190,3.6
as2191,3.51
as2192,3.57
as2193,3.49
as2194,3.53
as2195,3.52
as2196,3.54
as2197,3.56
as2198,3.5
as2199,3.58
as22,3.45
as220,3.46
as2200,3.56
as2201,3.54
as2202,3.5
as2203,3.52
as2204,3.5
as2205,3.53
as2206,3.68
as2207,3.56
as2208,3.58
as2209,3.58
as221,3.55
as2210,3.53
as2211,3.54
as2212,3.59
as2213,3.5
as2214,3.57
as2215,3.53
as2216,3.57
as2217,3.55
as2218,3.59
as2219,3.46
as222,3.48
as2220,3.51
as2221,3.59
as2222,3.47
as2223,3.51
as2224,3.55
as2225,3.43
as2226,3.52
as2227,3.47
as2228,3.51
as2229,3.58
as223,3.59
as2230,3.52
as2231,3.54
as2232,3.47
as2233,3.59
as2234,3.47
as2235,3.52
as2236,3.47
as2237,3.53
as2238,3.43
as2239,3.51
as224,3.49
as2240,3.47
as2241,3.5
as2242,3.52
as2243,3.62
as2244,3.5
as2245,3.49
as2246,3.47
as2247,3.53
as2248,3.52
as2249,3.46
as225,3.55
as2250,3.58
as2251,3.51
as2252,3.53
as2253,3.6
as2254,3.5
as2255,3.53
as2256,3.5
as2257,3.57
as2258,3.62
as2259,3.54
as226,3.47
as2260,3.58
as2261,3.56
as2262,3.52
as2263,3.48
as2264,3.51
as2265,3.52
as2266,3.57
as2267,3.53
as2268,3.5
as2269,3.44
as227,3.65
as2270,3.61
as2271,3.49
as2272,3.45
as2273,3.43
as2274,3.53
as2275,3.5
as2276,3.58
as2277,3.58
as2278,3.55
as2279,3.45
as228,3.45
as2280,3.45
as2281,3.57
as2282,3.55
as2283,3.56
as2284,3.52
as2285,3.44
as2286,3.47
as2287,3.54
as2288,3.57
as2289,3.53
as229,3.52
as2290,3.49
as2291,3.51
as2292,3.56
as2293,3.56
as2294,3.5
as2295,3.54
as2296,3.45
as2297,3.52
as2298,3.52
as2299,3.57
as23,3.59
as230,3.61
as2300,3.53
as2301,3.52
as2302,3.56
as2303,3.55
as2304,3.62
as2305,3.55
as2306,3.42
as2307,3.48
as2308,3.58
as2309,3.56
as231,3.54
as2310,3.49
as2311,3.55
as2312,3.54
as2313,3.5
as2314,3.5
as2315,3.48
as2316,3.53
as2317,3.53
as2318,3.51
as2319,3.5
as232,3.51
as2320,3.55
as2321,3.59
as2322,3.49
as2323,3.6
as2324,3.51
as2325,3.49
as2326,3.54
as2327,3.6
as2328,3.52
as2329,3.4
as233,3.59
as2330,3.67
as2331,3.5
as2332,3.5
as2333,3.5
as2334,3.62
as2335,3.63
as2336,3.59
as2337,3.41
as2338,3.57
as2339,3.52
as234,3.6
as2340,3.53
as2341,3.54
as2342,3.48
as2343,3.51
as2344,3.55
as2345,3.55
as2346,3.59
as2347,3.56
as2348,3.48
as2349,3.5
as235,3.51
as2350,3.55
as2351,3.57
as2352,3.48
as2353,3.5
as2354,3.47
as2355,3.59
as2356,3.55
as2357,3.56
as2358,3.51
as2359,3.52
as236,3.54
as2360,3.57
as2361,3.56
as2362,3.54
as2363,3.53
as2364,3.5
as2365,3.47
as2366,3.55
as2367,3.49
as2368,3.47
as2369,3.55
as237,3.59
as2370,3.57
as2371,3.57
as2372,3.58
as2373,3.55
as2374,3.59
as2375,3.54
as2376,3.55
as2377,3.56
as2378,3.5
as2379,3.58
as238,3.58
as2380,3.54
as2381,3.56
as2382,3.52
as2383,3.59
as2384,3.55
as2385,3.59
as2386,3.51
as2387,3.49
as2388,3.59
as2389,3.51
as239,3.56
as2390,3.58
as2391,3.53
as2392,3.51
as2393,3.53
as2394,3.55
as2395,3.57
as2396,3.62
as2397,3.54
as2398,3.5
as2399,3.52
as24,3.52
as240,3.49
as2400,3.51
as2401,3.55
as2402,3.43
as2403,3.52
as2404,3.54
as2405,3.53
as2406,3.62
as2407,3.61
as2408,3.5
as2409,3.57
as241,3.56
as2410,3.63
as2411,3.58
as2412,3.5
as2413,3.49
as2414,3.58
as2415,3.56
as2416,3.47
as2417,3.48
as2418,3.57
as2419,3.56
as242,3.61
as2420,3.57
as2421,3.52
as2422,3.54
as2423,3.47
as2424,3.55
as2425,3.54
as2426,3.55
as2427,3.57
as2428,3.59
as2429,3.53
as243,3.52
as2430,3.49
as2431,3.47
as2432,3.48
as2433,3.55
as2434,3.48
as2435,3.56
as2436,3.59
as2437,3.59
as2438,3.51
as2439,3.56
as244,3.6
as2440,3.57
as2441,3.54
as2442,3.51
as2443,3.52
as2444,3.49
as2445,3.5
as2446,3.46
as2447,3.58
as2448,3.46
as2449,3.61
as245,3.54
as2450,3.57
as2451,3.59
as2452,3.54
as2453,3.53
as2454,3.53
as2455,3.56
as2456,3.47
as2457,3.45
as2458,3.53
as2459,3.56
as246,3.66
as2460,3.5
as2461,3.53
as2462,3.59
as2463,3.6
as2464,3.48
as2465,3.55
as2466,3.49
as2467,3.54
as2468,3.58
as2469,3.48
as247,3.53
as2470,3.54
as2471,3.54
as2472,3.55
as2473,3.55
as2474,3.45
as2475,3.49
as2476,3.5
as2477,3.48
as2478,3.57
as2479,3.61
as248,3.56
as2480,3.5
as2481,3.51
as2482,3.45
as2483,3.57
as2484,3.54
as2485,3.52
as2486,3.58
as2487,3.51
as2488,3.46
as2489,3.53
as249,3.6
as2490,3.59
as2491,3.53
as2492,3.59
as2493,3.48
as2494,3.52
as2495,3.54
as2496,3.5
as2497,3.51
as2498,3.6
as2499,3.51
as25,3.55
as250,3.54
as2500,3.47
as2501,3.59
as2502,3.47
as2503,3.55
as2504,3.42
as2505,3.59
as2506,3.53
as2507,3.52
as2508,3.58
as2509,3.47
as251,3.54
as2510,3.53
as2511,3.5
as2512,3.57
as2513,3.53
as2514,3.48
as2515,3.59
as2516,3.6
as2517,3.49
as2518,3.6
as2519,3.52
as252,3.48
as2520,3.52
as2521,3.55
as2522,3.51
as2523,3.53
as2524,3.53
as2525,3.52
as2526,3.55
as2527,3.55
as2528,3.56
as2529,3.6
as253,3.51
as2530,3.55
as2531,3.52
as2532,3.6
as2533,3.53
as2534,3.45
as2535,3.46
as2536,3.54
as2537,3.53
as2538,3.49
as2539,3.47
as254,3.48
as2540,3.45
as2541,3.48
as2542,3.53
as2543,3.6
as2544,3.55
as2545,3.54
as2546,3.62
as2547,3.5
as2548,3.52
as2549,3.52
as255,3.41
as2550,3.47
as2551,3.49
as2552,3.49
as2553,3.64
as2554,3.51
as2555,3.65
as2556,3.45
as2557,3.48
as2558,3.52
as2559,3.53
as256,3.45
as2560,3.52
as2561,3.52
as2562,3.59
as2563,3.47
as2564,3.5
as2565,3.48
as2566,3.51
as2567,3.6
as2568,3.57
as2569,3.48
as257,3.53
as2570,3.57
as2571,3.54
as2572,3.45
as2573,3.56
as2574,3.5
as2575,3.51
as2576,3.54
as2577,3.59
as2578,3.44
as2579,3.46
as258,3.56
as2580,3.49
as2581,3.55
as2582,3.59
as2583,3.49
as2584,3.54
as2585,3.5
as2586,3.48
as2587,3.58
as2588,3.51
as2589,3.51
as259,3.52
as2590,3.48
as2591,3.6
